Log file open, 04/03/15 20:10:29
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.03-07.15.14:075][101]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:075][101]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineDebugMaterials/BlackUnlitMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineDebugMaterials/BlackUnlitMaterial.uasset' is outside repository
'
[2015.04.03-07.15.14:075][101]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineDebugMaterials/LightingModels/M_TextureDefinedSpecularReflecti.uasset"'
[2015.04.03-07.15.14:075][101]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:075][101]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineDebugMaterials/LightingModels/M_TextureDefinedSpecularReflecti.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineDebugMaterials/LightingModels/M_TextureDefinedSpecularReflecti.uasset' is outside repository
'
[2015.04.03-07.15.14:075][101]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineFonts/Roboto.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineFonts/RobotoDistanceField.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineFonts/RobotoTiny.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineFonts/SmallFont.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineFonts/TinyFont.uasset"'
[2015.04.03-07.15.14:091][102]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:091][102]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineFonts/Roboto.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineFonts/Roboto.uasset' is outside repository
'
[2015.04.03-07.15.14:091][102]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineLightProfiles/180Degree_IES.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineLightProfiles/90Degree_IES.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineLightProfiles/Complex_IES.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineLightProfiles/Narrow10000.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineLightProfiles/Narrow1000_IES.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineLightProfiles/NarrowComplex_IES.uasset"'
[2015.04.03-07.15.14:091][102]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:091][102]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineLightProfiles/180Degree_IES.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineLightProfiles/180Degree_IES.uasset' is outside repository
'
[2015.04.03-07.15.14:091][102]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/AntiAliasedTextMaterialTranslucent.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/BlinkingCaret.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/CubeMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultBokeh.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultCubemap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultDecalMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultDiffuse.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultDiffuse_TC_Masks.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultMaterial_B.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultNormal_Uncompressed.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultParticle.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultPhysicalMaterial2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultTextMaterialOpaque.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultTextMaterialTranslucent.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefaultWhiteGrid.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/DefCube_Face.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/EditorBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/EmissiveTexturedMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/FlatNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/FogVolumeMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/Grid.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/Grid_N.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/HighResolutionScreenshotMaskFunction.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/HighResScreenshot.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/HighResScreenshotCaptureRegion.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/HighResScreenshotMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/LandscapeHolePhysicalMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/MiniFont.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/OrientParticle.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/PaperDiffuse.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/PaperNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/PhysMat_Carboard.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/PhysMat_Ice.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/PhysMat_Metal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/PhysMat_Rubber.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/PhysMat_Vehicle.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/PhysMat_VehicleRagdoll.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/PPVolumeMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/PPVolumeMaterialInstance.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/RandomAngles.uasset"'
[2015.04.03-07.15.14:107][103]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:107][103]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/AntiAliasedTextMaterialTranslucent.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/AntiAliasedTextMaterialTranslucent.uasset' is outside repository
'
[2015.04.03-07.15.14:107][103]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/RandomMirrorDisc.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/RandomNormal2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/ScreenMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/SoundCue_SpeakerIcon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/TooManyMaterials.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/T_DefaultTexture2_D.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/T_Default_BaseColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/T_Default_MacroVariation.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/T_Default_Normal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/UnlitText.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/UnrealEdIcon_AITree.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/UnrealEdIcon_AnimSet.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/UnrealEdIcon_AnimTree.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/UnrealEdIcon_MorphWeightSequence.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/UnrealEdIcon_PhysMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/UnrealEdIcon_Sequence.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/WorldGridMaterial.uasset"'
[2015.04.03-07.15.14:124][104]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:124][104]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/RandomMirrorDisc.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/RandomMirrorDisc.uasset' is outside repository
'
[2015.04.03-07.15.14:124][104]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/BackgroundCube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/BackgroundMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/Cube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/Cylinder.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/Humanoid.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/MaterialSphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/M_Mat_UnrealTech.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/ParticleCube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/SkeletalCube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/SkeletalCube_Skeleton.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/SM_MatPreviewMesh_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/SM_Projectile.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/Sphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/T_Mat_UnrealTech_01_D.uasset"'
[2015.04.03-07.15.14:124][104]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:125][104]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/BackgroundCube.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/BackgroundCube.uasset' is outside repository
'
[2015.04.03-07.15.14:125][104]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineProduction/ReferenceNormalMap.uasset"'
[2015.04.03-07.15.14:140][105]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:140][105]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineProduction/ReferenceNormalMap.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineProduction/ReferenceNormalMap.uasset' is outside repository
'
[2015.04.03-07.15.14:140][105]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/AICON-Green.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/AICON-Red.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Bad.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Black.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/DefaultTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/DefaultTextureCube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/GradientTexture0.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Gray.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/M_StreamingPause.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/StreamingPauseIcon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/WhiteSquareTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/WireframeTexture.uasset"'
[2015.04.03-07.15.14:158][106]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:158][106]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/AICON-Green.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/AICON-Green.uasset' is outside repository
'
[2015.04.03-07.15.14:158][106]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Cursors/Arrow.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Cursors/SplitterHorz.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Cursors/SplitterVert.uasset"'
[2015.04.03-07.15.14:158][106]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:158][106]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Cursors/Arrow.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Cursors/Arrow.uasset' is outside repository
'
[2015.04.03-07.15.14:158][106]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/BP_Sky_Shere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/BP_Sky_Sphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/C_Sky_Cloud_Color.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/C_Sky_Horizon_Color.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/C_Sky_Zenith_Color.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/M_Sky_Panning_Clouds.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/M_Sky_Panning_Clouds2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/M_Sky_Panning_Clouds2_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/SM_SkySphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/T_Sky_Blue.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/T_Sky_Clouds_M.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/T_Sky_Stars.uasset"'
[2015.04.03-07.15.14:173][107]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:173][107]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/BP_Sky_Shere.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/BP_Sky_Shere.uasset' is outside repository
'
[2015.04.03-07.15.14:173][107]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Master.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Music.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Normal_Attack.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/SFX.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Special_Attack_PSM.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Voice.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/WhiteNoise.uasset"'
[2015.04.03-07.15.14:173][107]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:173][107]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset' is outside repository
'
[2015.04.03-07.15.14:173][107]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Alley.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Auditorium.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Bathroom.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/BunkerHall.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Cave.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/CaveHall.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/City.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/ConcertHall.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Default.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Forest.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Hallway.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/LargeHall.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/LargeRoom.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/MediumHall.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/MediumRoom.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Mine.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Mountains.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/ParkingLot.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Plain.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Plate.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Quarry.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/SewerPipe.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/SmallRoom.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/StoneCorridor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/StoneRoom.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Underwater.uasset"'
[2015.04.03-07.15.14:190][108]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:190][108]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Alley.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Alley.uasset' is outside repository
'
[2015.04.03-07.15.14:190][108]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineTireTypes/DefaultTireType.uasset"'
[2015.04.03-07.15.14:208][109]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:208][109]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineTireTypes/DefaultTireType.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineTireTypes/DefaultTireType.uasset' is outside repository
'
[2015.04.03-07.15.14:208][109]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Materials/M_EV_FalloffSphere_Master_01.uasset"'
[2015.04.03-07.15.14:208][109]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:208][109]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Materials/M_EV_FalloffSphere_Master_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Materials/M_EV_FalloffSphere_Master_01.uasset' is outside repository
'
[2015.04.03-07.15.14:208][109]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Mesh/S_EV_FalloffSphere_Mesh_01.uasset"'
[2015.04.03-07.15.14:225][110]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:225][110]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Mesh/S_EV_FalloffSphere_Mesh_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Mesh/S_EV_FalloffSphere_Mesh_01.uasset' is outside repository
'
[2015.04.03-07.15.14:225][110]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Materials/M_EV_FogEnvironment_Master_01.uasset"'
[2015.04.03-07.15.14:225][110]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:225][110]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Materials/M_EV_FogEnvironment_Master_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Materials/M_EV_FogEnvironment_Master_01.uasset' is outside repository
'
[2015.04.03-07.15.14:225][110]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogEnvironment_01_Mesh.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogVolume_Cube_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogVolume_Cylinder_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogVolume_Sphere_01.uasset"'
[2015.04.03-07.15.14:242][111]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:242][111]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogEnvironment_01_Mesh.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogEnvironment_01_Mesh.uasset' is outside repository
'
